customer_id,age_range,marital_status,rented,family_size,no_of_children,income_bracket
1490,30.5,Single,0,1,0.0,5
1491,30.5,Married,0,2,0.0,4
1492,50.5,Married,1,2,0.0,3
1494,50.5,Married,0,2,0.0,1
1496,30.5,Married,0,2,0.0,1
1500,50.5,Married,0,2,0.0,9
1502,50.5,Single,0,1,0.0,4
1504,30.5,Married,0,5,3.0,5
1506,50.5,Single,0,1,0.0,5
1512,30.5,Married,0,2,0.0,5
1514,40.5,Single,0,1,0.0,6
1518,40.5,Married,0,3,1.0,3
1519,30.5,Single,0,1,0.0,2
1520,30.5,Married,0,3,1.0,8
1521,50.5,Married,0,2,0.0,7
1523,75.0,Married,0,2,0.0,1
1528,50.5,Married,0,3,1.0,2
1529,50.5,Married,0,5,3.0,9
1533,21.5,Single,0,1,0.0,1
1534,40.5,Married,0,3,1.0,5
1537,21.5,Single,0,1,0.0,4
1538,40.5,Married,0,5,3.0,8
1544,50.5,Single,0,1,0.0,4
1545,40.5,Married,0,2,0.0,8
1546,40.5,Married,0,2,0.0,3
1547,50.5,Married,0,2,0.0,5
1551,50.5,Single,0,1,0.0,5
1552,50.5,Single,0,2,0.0,3
1558,40.5,Married,0,3,1.0,6
1566,30.5,Married,0,2,0.0,9
1569,50.5,Single,0,1,0.0,6
1572,40.5,Single,0,1,0.0,3
1573,50.5,Single,0,1,0.0,4
1574,40.5,Married,0,2,0.0,5
1577,40.5,Married,0,2,0.0,5
1578,50.5,Married,0,3,1.0,6
1579,50.5,Single,0,1,0.0,4
1580,30.5,Married,0,2,0.0,5
1581,30.5,Married,0,3,1.0,1
